STORE,ZONE_ID,NAME,CURRENCY_CODE,ZONE_TYPE
3405,8,UK Express,GBP,2
3407,8,UK Express,GBP,2
3418,8,UK Express,GBP,2
3423,8,UK Express,GBP,2
3424,8,UK Express,GBP,2
3431,8,UK Express,GBP,2
3432,8,UK Express,GBP,2
3442,8,UK Express,GBP,2
3443,8,UK Express,GBP,2
3445,8,UK Express,GBP,2
3446,8,UK Express,GBP,2
3447,8,UK Express,GBP,2
3448,8,UK Express,GBP,2
3450,8,UK Express,GBP,2
3451,8,UK Express,GBP,2
3453,8,UK Express,GBP,2
3455,8,UK Express,GBP,2
3456,8,UK Express,GBP,2
3458,8,UK Express,GBP,2
3459,8,UK Express,GBP,2
3460,8,UK Express,GBP,2
3461,8,UK Express,GBP,2
3462,8,UK Express,GBP,2
3463,8,UK Express,GBP,2
3464,8,UK Express,GBP,2
3465,8,UK Express,GBP,2
3466,8,UK Express,GBP,2
3467,8,UK Express,GBP,2
3469,8,UK Express,GBP,2
3471,8,UK Express,GBP,2
3472,8,UK Express,GBP,2
3473,8,UK Express,GBP,2
3474,8,UK Express,GBP,2
3475,8,UK Express,GBP,2
3477,8,UK Express,GBP,2
3478,8,UK Express,GBP,2
3479,8,UK Express,GBP,2
3481,8,UK Express,GBP,2
3482,8,UK Express,GBP,2
3483,8,UK Express,GBP,2
3484,8,UK Express,GBP,2
3485,8,UK Express,GBP,2
4119,8,UK Express,GBP,2
4139,8,UK Express,GBP,2
4346,8,UK Express,GBP,2
4355,8,UK Express,GBP,2
4365,8,UK Express,GBP,2
4366,8,UK Express,GBP,2
4374,8,UK Express,GBP,2
4376,8,UK Express,GBP,2
4377,8,UK Express,GBP,2
4386,8,UK Express,GBP,2
4387,8,UK Express,GBP,2
4390,8,UK Express,GBP,2
4498,8,UK Express,GBP,2
4500,8,UK Express,GBP,2
4501,8,UK Express,GBP,2
5000,8,UK Express,GBP,2
5001,8,UK Express,GBP,2
5002,8,UK Express,GBP,2
5003,8,UK Express,GBP,2
5004,8,UK Express,GBP,2
5007,8,UK Express,GBP,2
5008,8,UK Express,GBP,2
5009,8,UK Express,GBP,2
5010,8,UK Express,GBP,2
5012,8,UK Express,GBP,2
5013,8,UK Express,GBP,2
5015,8,UK Express,GBP,2
5016,8,UK Express,GBP,2
5017,8,UK Express,GBP,2
5018,8,UK Express,GBP,2
5019,8,UK Express,GBP,2
5020,8,UK Express,GBP,2
5021,8,UK Express,GBP,2
5022,8,UK Express,GBP,2
5023,8,UK Express,GBP,2
5024,8,UK Express,GBP,2
5025,8,UK Express,GBP,2
5026,8,UK Express,GBP,2
5027,8,UK Express,GBP,2
5028,8,UK Express,GBP,2
5034,8,UK Express,GBP,2
5035,8,UK Express,GBP,2
5036,8,UK Express,GBP,2
5038,8,UK Express,GBP,2
5042,8,UK Express,GBP,2
5043,8,UK Express,GBP,2
5044,8,UK Express,GBP,2
5045,8,UK Express,GBP,2
5046,8,UK Express,GBP,2
5047,8,UK Express,GBP,2
5048,8,UK Express,GBP,2
5049,8,UK Express,GBP,2
5050,8,UK Express,GBP,2
5051,8,UK Express,GBP,2
5052,8,UK Express,GBP,2
5053,8,UK Express,GBP,2
5054,8,UK Express,GBP,2
5055,8,UK Express,GBP,2
5056,8,UK Express,GBP,2
5057,8,UK Express,GBP,2
5058,8,UK Express,GBP,2
5059,8,UK Express,GBP,2
5060,8,UK Express,GBP,2
5061,8,UK Express,GBP,2
5062,8,UK Express,GBP,2
5063,8,UK Express,GBP,2
5064,8,UK Express,GBP,2
5065,8,UK Express,GBP,2
5066,8,UK Express,GBP,2
5067,8,UK Express,GBP,2
5068,8,UK Express,GBP,2
5069,8,UK Express,GBP,2
5070,8,UK Express,GBP,2
5071,8,UK Express,GBP,2
5072,8,UK Express,GBP,2
5073,8,UK Express,GBP,2
5074,8,UK Express,GBP,2
5075,8,UK Express,GBP,2
5076,8,UK Express,GBP,2
5077,8,UK Express,GBP,2
5078,8,UK Express,GBP,2
5079,8,UK Express,GBP,2
5080,8,UK Express,GBP,2
5081,8,UK Express,GBP,2
5082,8,UK Express,GBP,2
5083,8,UK Express,GBP,2
5084,8,UK Express,GBP,2
5085,8,UK Express,GBP,2
5086,8,UK Express,GBP,2
5087,8,UK Express,GBP,2
5088,8,UK Express,GBP,2
5089,8,UK Express,GBP,2
5090,8,UK Express,GBP,2
5091,8,UK Express,GBP,2
5092,8,UK Express,GBP,2
5093,8,UK Express,GBP,2
5094,8,UK Express,GBP,2
5095,8,UK Express,GBP,2
5096,8,UK Express,GBP,2
5097,8,UK Express,GBP,2
5098,8,UK Express,GBP,2
5099,8,UK Express,GBP,2
5100,8,UK Express,GBP,2
5101,8,UK Express,GBP,2
5102,8,UK Express,GBP,2
5103,8,UK Express,GBP,2
5104,8,UK Express,GBP,2
5116,8,UK Express,GBP,2
5117,8,UK Express,GBP,2
5118,8,UK Express,GBP,2
5139,8,UK Express,GBP,2
5140,8,UK Express,GBP,2
5141,8,UK Express,GBP,2
5142,8,UK Express,GBP,2
5143,8,UK Express,GBP,2
5144,8,UK Express,GBP,2
5145,8,UK Express,GBP,2
5146,8,UK Express,GBP,2
5147,8,UK Express,GBP,2
5149,8,UK Express,GBP,2
5151,8,UK Express,GBP,2
5152,8,UK Express,GBP,2
5153,8,UK Express,GBP,2
5154,8,UK Express,GBP,2
5155,8,UK Express,GBP,2
5156,8,UK Express,GBP,2
5157,8,UK Express,GBP,2
5158,8,UK Express,GBP,2
5159,8,UK Express,GBP,2
5160,8,UK Express,GBP,2
5161,8,UK Express,GBP,2
5164,8,UK Express,GBP,2
5165,8,UK Express,GBP,2
5166,8,UK Express,GBP,2
5167,8,UK Express,GBP,2
5172,8,UK Express,GBP,2
5173,8,UK Express,GBP,2
5174,8,UK Express,GBP,2
5175,8,UK Express,GBP,2
5176,8,UK Express,GBP,2
5177,8,UK Express,GBP,2
5178,8,UK Express,GBP,2
5179,8,UK Express,GBP,2
5186,8,UK Express,GBP,2
5187,8,UK Express,GBP,2
5188,8,UK Express,GBP,2
5190,8,UK Express,GBP,2
5191,8,UK Express,GBP,2
5192,8,UK Express,GBP,2
5193,8,UK Express,GBP,2
5195,8,UK Express,GBP,2
5196,8,UK Express,GBP,2
5199,8,UK Express,GBP,2
5200,8,UK Express,GBP,2
5201,8,UK Express,GBP,2
5202,8,UK Express,GBP,2
5203,8,UK Express,GBP,2
5204,8,UK Express,GBP,2
5205,8,UK Express,GBP,2
5206,8,UK Express,GBP,2
5207,8,UK Express,GBP,2
5209,8,UK Express,GBP,2
5211,8,UK Express,GBP,2
5212,8,UK Express,GBP,2
5213,8,UK Express,GBP,2
5214,8,UK Express,GBP,2
5215,8,UK Express,GBP,2
5216,8,UK Express,GBP,2
5217,8,UK Express,GBP,2
5218,8,UK Express,GBP,2
5219,8,UK Express,GBP,2
5220,8,UK Express,GBP,2
5221,8,UK Express,GBP,2
5222,8,UK Express,GBP,2
5223,8,UK Express,GBP,2
5224,8,UK Express,GBP,2
5225,8,UK Express,GBP,2
5226,8,UK Express,GBP,2
5227,8,UK Express,GBP,2
5228,8,UK Express,GBP,2
5229,8,UK Express,GBP,2
5230,8,UK Express,GBP,2
5233,8,UK Express,GBP,2
5234,8,UK Express,GBP,2
5235,8,UK Express,GBP,2
5238,8,UK Express,GBP,2
5240,8,UK Express,GBP,2
5241,8,UK Express,GBP,2
5242,8,UK Express,GBP,2
5243,8,UK Express,GBP,2
5244,8,UK Express,GBP,2
5246,8,UK Express,GBP,2
5247,8,UK Express,GBP,2
5248,8,UK Express,GBP,2
5250,8,UK Express,GBP,2
5251,8,UK Express,GBP,2
5252,8,UK Express,GBP,2
5253,8,UK Express,GBP,2
5254,8,UK Express,GBP,2
5256,8,UK Express,GBP,2
5257,8,UK Express,GBP,2
5258,8,UK Express,GBP,2
5259,8,UK Express,GBP,2
5260,8,UK Express,GBP,2
5263,8,UK Express,GBP,2
5264,8,UK Express,GBP,2
5268,8,UK Express,GBP,2
5270,8,UK Express,GBP,2
5272,8,UK Express,GBP,2
5273,8,UK Express,GBP,2
5274,8,UK Express,GBP,2
5275,8,UK Express,GBP,2
5276,8,UK Express,GBP,2
5277,8,UK Express,GBP,2
5278,8,UK Express,GBP,2
5279,8,UK Express,GBP,2
5280,8,UK Express,GBP,2
5281,8,UK Express,GBP,2
5282,8,UK Express,GBP,2
5284,8,UK Express,GBP,2
5285,8,UK Express,GBP,2
5286,8,UK Express,GBP,2
5287,8,UK Express,GBP,2
5288,8,UK Express,GBP,2
5309,8,UK Express,GBP,2
5310,8,UK Express,GBP,2
5311,8,UK Express,GBP,2
5313,8,UK Express,GBP,2
5314,8,UK Express,GBP,2
5315,8,UK Express,GBP,2
5316,8,UK Express,GBP,2
5318,8,UK Express,GBP,2
5319,8,UK Express,GBP,2
5320,8,UK Express,GBP,2
5321,8,UK Express,GBP,2
5322,8,UK Express,GBP,2
5323,8,UK Express,GBP,2
5324,8,UK Express,GBP,2
5338,8,UK Express,GBP,2
5340,8,UK Express,GBP,2
5341,8,UK Express,GBP,2
5342,8,UK Express,GBP,2
5343,8,UK Express,GBP,2
5344,8,UK Express,GBP,2
5345,8,UK Express,GBP,2
5346,8,UK Express,GBP,2
5347,8,UK Express,GBP,2
5348,8,UK Express,GBP,2
5349,8,UK Express,GBP,2
5350,8,UK Express,GBP,2
5351,8,UK Express,GBP,2
5352,8,UK Express,GBP,2
5354,8,UK Express,GBP,2
5355,8,UK Express,GBP,2
5356,8,UK Express,GBP,2
5357,8,UK Express,GBP,2
5358,8,UK Express,GBP,2
5359,8,UK Express,GBP,2
5360,8,UK Express,GBP,2
5365,8,UK Express,GBP,2
5366,8,UK Express,GBP,2
5368,8,UK Express,GBP,2
5370,8,UK Express,GBP,2
5371,8,UK Express,GBP,2
5372,8,UK Express,GBP,2
5373,8,UK Express,GBP,2
5374,8,UK Express,GBP,2
5375,8,UK Express,GBP,2
5376,8,UK Express,GBP,2
5377,8,UK Express,GBP,2
5380,8,UK Express,GBP,2
5381,8,UK Express,GBP,2
5382,8,UK Express,GBP,2
5383,8,UK Express,GBP,2
5384,8,UK Express,GBP,2
5385,8,UK Express,GBP,2
5386,8,UK Express,GBP,2
5387,8,UK Express,GBP,2
5388,8,UK Express,GBP,2
5391,8,UK Express,GBP,2
5392,8,UK Express,GBP,2
5393,8,UK Express,GBP,2
5394,8,UK Express,GBP,2
5395,8,UK Express,GBP,2
5397,8,UK Express,GBP,2
5398,8,UK Express,GBP,2
5399,8,UK Express,GBP,2
5400,8,UK Express,GBP,2
5401,8,UK Express,GBP,2
5402,8,UK Express,GBP,2
5403,8,UK Express,GBP,2
5404,8,UK Express,GBP,2
5408,8,UK Express,GBP,2
5409,8,UK Express,GBP,2
5410,8,UK Express,GBP,2
5412,8,UK Express,GBP,2
5414,8,UK Express,GBP,2
5415,8,UK Express,GBP,2
5416,8,UK Express,GBP,2
5417,8,UK Express,GBP,2
5418,8,UK Express,GBP,2
5420,8,UK Express,GBP,2
5424,8,UK Express,GBP,2
5425,8,UK Express,GBP,2
5426,8,UK Express,GBP,2
5427,8,UK Express,GBP,2
5429,8,UK Express,GBP,2
5430,8,UK Express,GBP,2
5431,8,UK Express,GBP,2
5432,8,UK Express,GBP,2
5433,8,UK Express,GBP,2
5434,8,UK Express,GBP,2
5435,8,UK Express,GBP,2
5436,8,UK Express,GBP,2
5443,8,UK Express,GBP,2
5444,8,UK Express,GBP,2
5445,8,UK Express,GBP,2
5446,8,UK Express,GBP,2
5448,8,UK Express,GBP,2
5449,8,UK Express,GBP,2
5450,8,UK Express,GBP,2
5451,8,UK Express,GBP,2
5455,8,UK Express,GBP,2
5459,8,UK Express,GBP,2
5460,8,UK Express,GBP,2
5461,8,UK Express,GBP,2
5462,8,UK Express,GBP,2
5463,8,UK Express,GBP,2
5464,8,UK Express,GBP,2
5465,8,UK Express,GBP,2
5468,8,UK Express,GBP,2
5469,8,UK Express,GBP,2
5470,8,UK Express,GBP,2
5471,8,UK Express,GBP,2
5472,8,UK Express,GBP,2
5474,8,UK Express,GBP,2
5475,8,UK Express,GBP,2
5476,8,UK Express,GBP,2
5477,8,UK Express,GBP,2
5478,8,UK Express,GBP,2
5479,8,UK Express,GBP,2
5481,8,UK Express,GBP,2
5482,8,UK Express,GBP,2
5486,8,UK Express,GBP,2
5487,8,UK Express,GBP,2
5488,8,UK Express,GBP,2
5489,8,UK Express,GBP,2
5493,8,UK Express,GBP,2
5494,8,UK Express,GBP,2
5495,8,UK Express,GBP,2
5496,8,UK Express,GBP,2
5497,8,UK Express,GBP,2
5498,8,UK Express,GBP,2
5500,8,UK Express,GBP,2
5501,8,UK Express,GBP,2
5502,8,UK Express,GBP,2
5506,8,UK Express,GBP,2
5507,8,UK Express,GBP,2
5508,8,UK Express,GBP,2
5509,8,UK Express,GBP,2
5510,8,UK Express,GBP,2
5511,8,UK Express,GBP,2
5513,8,UK Express,GBP,2
5514,8,UK Express,GBP,2
5515,8,UK Express,GBP,2
5516,8,UK Express,GBP,2
5517,8,UK Express,GBP,2
5518,8,UK Express,GBP,2
5519,8,UK Express,GBP,2
5523,8,UK Express,GBP,2
5524,8,UK Express,GBP,2
5525,8,UK Express,GBP,2
5526,8,UK Express,GBP,2
5527,8,UK Express,GBP,2
5529,8,UK Express,GBP,2
5530,8,UK Express,GBP,2
5531,8,UK Express,GBP,2
5532,8,UK Express,GBP,2
5533,8,UK Express,GBP,2
5534,8,UK Express,GBP,2
5535,8,UK Express,GBP,2
5537,8,UK Express,GBP,2
5538,8,UK Express,GBP,2
5539,8,UK Express,GBP,2
5540,8,UK Express,GBP,2
5541,8,UK Express,GBP,2
5542,8,UK Express,GBP,2
5544,8,UK Express,GBP,2
5545,8,UK Express,GBP,2
5546,8,UK Express,GBP,2
5549,8,UK Express,GBP,2
5550,8,UK Express,GBP,2
5552,8,UK Express,GBP,2
5553,8,UK Express,GBP,2
5556,8,UK Express,GBP,2
5557,8,UK Express,GBP,2
5558,8,UK Express,GBP,2
5559,8,UK Express,GBP,2
5560,8,UK Express,GBP,2
5561,8,UK Express,GBP,2
5562,8,UK Express,GBP,2
5563,8,UK Express,GBP,2
5564,8,UK Express,GBP,2
5565,8,UK Express,GBP,2
5568,8,UK Express,GBP,2
5569,8,UK Express,GBP,2
5570,8,UK Express,GBP,2
5577,8,UK Express,GBP,2
5578,8,UK Express,GBP,2
5581,8,UK Express,GBP,2
5582,8,UK Express,GBP,2
5583,8,UK Express,GBP,2
5584,8,UK Express,GBP,2
5585,8,UK Express,GBP,2
5591,8,UK Express,GBP,2
5593,8,UK Express,GBP,2
5594,8,UK Express,GBP,2
5595,8,UK Express,GBP,2
5596,8,UK Express,GBP,2
5599,8,UK Express,GBP,2
5600,8,UK Express,GBP,2
5602,8,UK Express,GBP,2
5603,8,UK Express,GBP,2
5604,8,UK Express,GBP,2
5605,8,UK Express,GBP,2
5606,8,UK Express,GBP,2
5607,8,UK Express,GBP,2
5608,8,UK Express,GBP,2
5609,8,UK Express,GBP,2
5611,8,UK Express,GBP,2
5615,8,UK Express,GBP,2
5616,8,UK Express,GBP,2
5618,8,UK Express,GBP,2
5619,8,UK Express,GBP,2
5620,8,UK Express,GBP,2
5621,8,UK Express,GBP,2
5622,8,UK Express,GBP,2
5623,8,UK Express,GBP,2
5628,8,UK Express,GBP,2
5629,8,UK Express,GBP,2
5631,8,UK Express,GBP,2
5632,8,UK Express,GBP,2
5633,8,UK Express,GBP,2
5634,8,UK Express,GBP,2
5635,8,UK Express,GBP,2
5638,8,UK Express,GBP,2
5640,8,UK Express,GBP,2
5641,8,UK Express,GBP,2
5643,8,UK Express,GBP,2
5644,8,UK Express,GBP,2
5645,8,UK Express,GBP,2
5648,8,UK Express,GBP,2
5649,8,UK Express,GBP,2
5650,8,UK Express,GBP,2
5653,8,UK Express,GBP,2
5654,8,UK Express,GBP,2
5655,8,UK Express,GBP,2
5656,8,UK Express,GBP,2
5658,8,UK Express,GBP,2
5659,8,UK Express,GBP,2
5660,8,UK Express,GBP,2
5661,8,UK Express,GBP,2
5662,8,UK Express,GBP,2
5664,8,UK Express,GBP,2
5665,8,UK Express,GBP,2
5666,8,UK Express,GBP,2
5667,8,UK Express,GBP,2
5671,8,UK Express,GBP,2
5672,8,UK Express,GBP,2
5673,8,UK Express,GBP,2
5674,8,UK Express,GBP,2
5675,8,UK Express,GBP,2
5676,8,UK Express,GBP,2
5678,8,UK Express,GBP,2
5679,8,UK Express,GBP,2
5680,8,UK Express,GBP,2
5681,8,UK Express,GBP,2
5682,8,UK Express,GBP,2
5683,8,UK Express,GBP,2
5685,8,UK Express,GBP,2
5686,8,UK Express,GBP,2
5687,8,UK Express,GBP,2
5688,8,UK Express,GBP,2
5690,8,UK Express,GBP,2
5691,8,UK Express,GBP,2
5692,8,UK Express,GBP,2
5694,8,UK Express,GBP,2
5695,8,UK Express,GBP,2
5699,8,UK Express,GBP,2
5700,8,UK Express,GBP,2
5701,8,UK Express,GBP,2
5702,8,UK Express,GBP,2
5703,8,UK Express,GBP,2
5704,8,UK Express,GBP,2
5705,8,UK Express,GBP,2
5706,8,UK Express,GBP,2
5707,8,UK Express,GBP,2
5708,8,UK Express,GBP,2
5709,8,UK Express,GBP,2
5710,8,UK Express,GBP,2
5711,8,UK Express,GBP,2
5712,8,UK Express,GBP,2
5714,8,UK Express,GBP,2
5715,8,UK Express,GBP,2
5716,8,UK Express,GBP,2
5717,8,UK Express,GBP,2
5724,8,UK Express,GBP,2
5725,8,UK Express,GBP,2
5726,8,UK Express,GBP,2
5727,8,UK Express,GBP,2
5728,8,UK Express,GBP,2
5729,8,UK Express,GBP,2
5732,8,UK Express,GBP,2
5733,8,UK Express,GBP,2
5734,8,UK Express,GBP,2
5735,8,UK Express,GBP,2
5736,8,UK Express,GBP,2
5737,8,UK Express,GBP,2
5739,8,UK Express,GBP,2
5746,8,UK Express,GBP,2
5747,8,UK Express,GBP,2
5748,8,UK Express,GBP,2
5749,8,UK Express,GBP,2
5750,8,UK Express,GBP,2
5751,8,UK Express,GBP,2
5752,8,UK Express,GBP,2
5753,8,UK Express,GBP,2
5754,8,UK Express,GBP,2
5756,8,UK Express,GBP,2
5770,8,UK Express,GBP,2
5771,8,UK Express,GBP,2
5772,8,UK Express,GBP,2
5773,8,UK Express,GBP,2
5774,8,UK Express,GBP,2
5775,8,UK Express,GBP,2
5776,8,UK Express,GBP,2
5777,8,UK Express,GBP,2
5778,8,UK Express,GBP,2
5779,8,UK Express,GBP,2
5781,8,UK Express,GBP,2
5782,8,UK Express,GBP,2
5783,8,UK Express,GBP,2
5784,8,UK Express,GBP,2
5787,8,UK Express,GBP,2
5788,8,UK Express,GBP,2
5789,8,UK Express,GBP,2
5791,8,UK Express,GBP,2
5793,8,UK Express,GBP,2
5795,8,UK Express,GBP,2
5798,8,UK Express,GBP,2
5800,8,UK Express,GBP,2
5801,8,UK Express,GBP,2
5802,8,UK Express,GBP,2
5803,8,UK Express,GBP,2
5804,8,UK Express,GBP,2
5805,8,UK Express,GBP,2
5806,8,UK Express,GBP,2
5807,8,UK Express,GBP,2
5808,8,UK Express,GBP,2
5809,8,UK Express,GBP,2
5810,8,UK Express,GBP,2
5811,8,UK Express,GBP,2
5812,8,UK Express,GBP,2
5813,8,UK Express,GBP,2
5814,8,UK Express,GBP,2
5815,8,UK Express,GBP,2
5818,8,UK Express,GBP,2
5819,8,UK Express,GBP,2
5820,8,UK Express,GBP,2
5821,8,UK Express,GBP,2
5822,8,UK Express,GBP,2
5823,8,UK Express,GBP,2
5824,8,UK Express,GBP,2
5825,8,UK Express,GBP,2
5826,8,UK Express,GBP,2
5827,8,UK Express,GBP,2
5828,8,UK Express,GBP,2
5829,8,UK Express,GBP,2
5831,8,UK Express,GBP,2
5832,8,UK Express,GBP,2
5833,8,UK Express,GBP,2
5834,8,UK Express,GBP,2
5835,8,UK Express,GBP,2
5836,8,UK Express,GBP,2
5837,8,UK Express,GBP,2
5838,8,UK Express,GBP,2
5839,8,UK Express,GBP,2
5840,8,UK Express,GBP,2
5841,8,UK Express,GBP,2
5842,8,UK Express,GBP,2
5843,8,UK Express,GBP,2
5844,8,UK Express,GBP,2
5846,8,UK Express,GBP,2
5847,8,UK Express,GBP,2
5848,8,UK Express,GBP,2
5849,8,UK Express,GBP,2
5855,8,UK Express,GBP,2
5858,8,UK Express,GBP,2
5859,8,UK Express,GBP,2
5861,8,UK Express,GBP,2
5862,8,UK Express,GBP,2
5863,8,UK Express,GBP,2
5865,8,UK Express,GBP,2
5866,8,UK Express,GBP,2
5867,8,UK Express,GBP,2
5868,8,UK Express,GBP,2
5869,8,UK Express,GBP,2
5870,8,UK Express,GBP,2
5871,8,UK Express,GBP,2
5872,8,UK Express,GBP,2
5873,8,UK Express,GBP,2
5874,8,UK Express,GBP,2
5875,8,UK Express,GBP,2
5876,8,UK Express,GBP,2
5877,8,UK Express,GBP,2
5878,8,UK Express,GBP,2
5879,8,UK Express,GBP,2
5880,8,UK Express,GBP,2
5881,8,UK Express,GBP,2
5882,8,UK Express,GBP,2
5883,8,UK Express,GBP,2
5884,8,UK Express,GBP,2
5887,8,UK Express,GBP,2
5888,8,UK Express,GBP,2
5889,8,UK Express,GBP,2
5890,8,UK Express,GBP,2
5891,8,UK Express,GBP,2
5893,8,UK Express,GBP,2
5895,8,UK Express,GBP,2
5898,8,UK Express,GBP,2
5899,8,UK Express,GBP,2
5905,8,UK Express,GBP,2
5906,8,UK Express,GBP,2
5907,8,UK Express,GBP,2
5908,8,UK Express,GBP,2
5909,8,UK Express,GBP,2
5910,8,UK Express,GBP,2
5911,8,UK Express,GBP,2
5912,8,UK Express,GBP,2
5913,8,UK Express,GBP,2
5914,8,UK Express,GBP,2
5915,8,UK Express,GBP,2
5916,8,UK Express,GBP,2
5917,8,UK Express,GBP,2
5918,8,UK Express,GBP,2
5919,8,UK Express,GBP,2
5920,8,UK Express,GBP,2
5921,8,UK Express,GBP,2
5922,8,UK Express,GBP,2
5923,8,UK Express,GBP,2
5924,8,UK Express,GBP,2
5925,8,UK Express,GBP,2
5926,8,UK Express,GBP,2
5927,8,UK Express,GBP,2
5928,8,UK Express,GBP,2
5929,8,UK Express,GBP,2
5931,8,UK Express,GBP,2
5932,8,UK Express,GBP,2
5933,8,UK Express,GBP,2
5934,8,UK Express,GBP,2
5935,8,UK Express,GBP,2
5936,8,UK Express,GBP,2
5940,8,UK Express,GBP,2
5941,8,UK Express,GBP,2
5942,8,UK Express,GBP,2
5943,8,UK Express,GBP,2
5944,8,UK Express,GBP,2
5945,8,UK Express,GBP,2
5946,8,UK Express,GBP,2
5947,8,UK Express,GBP,2
5949,8,UK Express,GBP,2
5950,8,UK Express,GBP,2
5951,8,UK Express,GBP,2
5952,8,UK Express,GBP,2
5953,8,UK Express,GBP,2
5954,8,UK Express,GBP,2
5955,8,UK Express,GBP,2
5956,8,UK Express,GBP,2
5957,8,UK Express,GBP,2
5958,8,UK Express,GBP,2
5964,8,UK Express,GBP,2
5965,8,UK Express,GBP,2
5966,8,UK Express,GBP,2
5967,8,UK Express,GBP,2
5973,8,UK Express,GBP,2
5975,8,UK Express,GBP,2
5983,8,UK Express,GBP,2
5984,8,UK Express,GBP,2
5985,8,UK Express,GBP,2
5986,8,UK Express,GBP,2
5987,8,UK Express,GBP,2
5989,8,UK Express,GBP,2
5990,8,UK Express,GBP,2
5991,8,UK Express,GBP,2
5994,8,UK Express,GBP,2
5995,8,UK Express,GBP,2
5996,8,UK Express,GBP,2
5997,8,UK Express,GBP,2
6004,8,UK Express,GBP,2
6005,8,UK Express,GBP,2
6006,8,UK Express,GBP,2
6007,8,UK Express,GBP,2
6008,8,UK Express,GBP,2
6009,8,UK Express,GBP,2
6011,8,UK Express,GBP,2
6012,8,UK Express,GBP,2
6013,8,UK Express,GBP,2
6014,8,UK Express,GBP,2
6015,8,UK Express,GBP,2
6016,8,UK Express,GBP,2
6018,8,UK Express,GBP,2
6019,8,UK Express,GBP,2
6020,8,UK Express,GBP,2
6021,8,UK Express,GBP,2
6022,8,UK Express,GBP,2
6023,8,UK Express,GBP,2
6024,8,UK Express,GBP,2
6026,8,UK Express,GBP,2
6027,8,UK Express,GBP,2
6028,8,UK Express,GBP,2
6030,8,UK Express,GBP,2
6031,8,UK Express,GBP,2
6032,8,UK Express,GBP,2
6033,8,UK Express,GBP,2
6034,8,UK Express,GBP,2
6035,8,UK Express,GBP,2
6036,8,UK Express,GBP,2
6037,8,UK Express,GBP,2
6038,8,UK Express,GBP,2
6039,8,UK Express,GBP,2
6040,8,UK Express,GBP,2
6041,8,UK Express,GBP,2
6042,8,UK Express,GBP,2
6044,8,UK Express,GBP,2
6045,8,UK Express,GBP,2
6046,8,UK Express,GBP,2
6047,8,UK Express,GBP,2
6048,8,UK Express,GBP,2
6051,8,UK Express,GBP,2
6054,8,UK Express,GBP,2
6057,8,UK Express,GBP,2
6058,8,UK Express,GBP,2
6059,8,UK Express,GBP,2
6060,8,UK Express,GBP,2
6061,8,UK Express,GBP,2
6062,8,UK Express,GBP,2
6063,8,UK Express,GBP,2
6065,8,UK Express,GBP,2
6066,8,UK Express,GBP,2
6067,8,UK Express,GBP,2
6068,8,UK Express,GBP,2
6069,8,UK Express,GBP,2
6070,8,UK Express,GBP,2
6071,8,UK Express,GBP,2
6072,8,UK Express,GBP,2
6073,8,UK Express,GBP,2
6074,8,UK Express,GBP,2
6075,8,UK Express,GBP,2
6076,8,UK Express,GBP,2
6077,8,UK Express,GBP,2
6078,8,UK Express,GBP,2
6079,8,UK Express,GBP,2
6080,8,UK Express,GBP,2
6082,8,UK Express,GBP,2
6083,8,UK Express,GBP,2
6086,8,UK Express,GBP,2
6087,8,UK Express,GBP,2
6088,8,UK Express,GBP,2
6089,8,UK Express,GBP,2
6090,8,UK Express,GBP,2
6091,8,UK Express,GBP,2
6092,8,UK Express,GBP,2
6093,8,UK Express,GBP,2
6094,8,UK Express,GBP,2
6095,8,UK Express,GBP,2
6097,8,UK Express,GBP,2
6101,8,UK Express,GBP,2
6102,8,UK Express,GBP,2
6103,8,UK Express,GBP,2
6104,8,UK Express,GBP,2
6105,8,UK Express,GBP,2
6107,8,UK Express,GBP,2
6108,8,UK Express,GBP,2
6111,8,UK Express,GBP,2
6112,8,UK Express,GBP,2
6113,8,UK Express,GBP,2
6114,8,UK Express,GBP,2
6115,8,UK Express,GBP,2
6117,8,UK Express,GBP,2
6118,8,UK Express,GBP,2
6119,8,UK Express,GBP,2
6123,8,UK Express,GBP,2
6124,8,UK Express,GBP,2
6125,8,UK Express,GBP,2
6126,8,UK Express,GBP,2
6127,8,UK Express,GBP,2
6129,8,UK Express,GBP,2
6130,8,UK Express,GBP,2
6131,8,UK Express,GBP,2
6132,8,UK Express,GBP,2
6136,8,UK Express,GBP,2
6137,8,UK Express,GBP,2
6138,8,UK Express,GBP,2
6139,8,UK Express,GBP,2
6140,8,UK Express,GBP,2
6141,8,UK Express,GBP,2
6142,8,UK Express,GBP,2
6143,8,UK Express,GBP,2
6144,8,UK Express,GBP,2
6146,8,UK Express,GBP,2
6147,8,UK Express,GBP,2
6148,8,UK Express,GBP,2
6150,8,UK Express,GBP,2
6152,8,UK Express,GBP,2
6153,8,UK Express,GBP,2
6156,8,UK Express,GBP,2
6159,8,UK Express,GBP,2
6160,8,UK Express,GBP,2
6162,8,UK Express,GBP,2
6165,8,UK Express,GBP,2
6166,8,UK Express,GBP,2
6167,8,UK Express,GBP,2
6168,8,UK Express,GBP,2
6170,8,UK Express,GBP,2
6172,8,UK Express,GBP,2
6173,8,UK Express,GBP,2
6174,8,UK Express,GBP,2
6175,8,UK Express,GBP,2
6176,8,UK Express,GBP,2
6177,8,UK Express,GBP,2
